1,24,M,technician,85711,24_technician
469,60,M,educator,78628,60_educator
470,24,M,programmer,10021,24_programmer
471,10,M,student,77459,10_student
472,24,M,student,87544,24_student
473,29,M,student,94708,29_student
474,51,M,executive,93711,51_executive
475,30,M,programmer,75230,30_programmer
476,28,M,student,60440,28_student
477,23,F,student,02125,23_student
478,29,M,other,10019,29_other
479,30,M,educator,55409,30_educator
480,57,M,retired,98257,57_retired
481,73,M,retired,37771,73_retired
482,18,F,student,40256,18_student
483,29,M,scientist,43212,29_scientist
484,27,M,student,21208,27_student
485,44,F,educator,95821,44_educator
486,39,M,educator,93101,39_educator
487,22,M,engineer,92121,22_engineer
488,48,M,technician,21012,48_technician
489,55,M,other,45218,55_other
490,29,F,artist,V5A2B,29_artist
491,43,F,writer,53711,43_writer
492,57,M,educator,94618,57_educator
493,22,M,engineer,60090,22_engineer
494,38,F,administrator,49428,38_administrator
495,29,M,engineer,03052,29_engineer
496,21,F,student,55414,21_student
497,20,M,student,50112,20_student
498,26,M,writer,55408,26_writer
499,42,M,programmer,75006,42_programmer
500,28,M,administrator,94305,28_administrator
501,22,M,student,10025,22_student
502,22,M,student,23092,22_student
503,50,F,writer,27514,50_writer
504,40,F,writer,92115,40_writer
505,27,F,other,20657,27_other
506,46,M,programmer,03869,46_programmer
507,18,F,writer,28450,18_writer
508,27,M,marketing,19382,27_marketing
509,23,M,administrator,10011,23_administrator
510,34,M,other,98038,34_other
511,22,M,student,21250,22_student
512,29,M,other,20090,29_other
513,43,M,administrator,26241,43_administrator
514,27,M,programmer,20707,27_programmer
515,53,M,marketing,49508,53_marketing
516,53,F,librarian,10021,53_librarian
517,24,M,student,55454,24_student
518,49,F,writer,99709,49_writer
519,22,M,other,55320,22_other
520,62,M,healthcare,12603,62_healthcare
521,19,M,student,02146,19_student
522,36,M,engineer,55443,36_engineer
523,50,F,administrator,04102,50_administrator
524,56,M,educator,02159,56_educator
525,27,F,administrator,19711,27_administrator
526,30,M,marketing,97124,30_marketing
527,33,M,librarian,12180,33_librarian
528,18,M,student,55104,18_student
529,47,F,administrator,44224,47_administrator
530,29,M,engineer,94040,29_engineer
531,30,F,salesman,97408,30_salesman
532,20,M,student,92705,20_student
533,43,M,librarian,02324,43_librarian
534,20,M,student,05464,20_student
535,45,F,educator,80302,45_educator
536,38,M,engineer,30078,38_engineer
537,36,M,engineer,22902,36_engineer
538,31,M,scientist,21010,31_scientist
539,53,F,administrator,80303,53_administrator
540,28,M,engineer,91201,28_engineer
541,19,F,student,84302,19_student
542,21,M,student,60515,21_student
543,33,M,scientist,95123,33_scientist
544,44,F,other,29464,44_other
545,27,M,technician,08052,27_technician
546,36,M,executive,22911,36_executive
547,50,M,educator,14534,50_educator
548,51,M,writer,95468,51_writer
549,42,M,scientist,45680,42_scientist
550,16,F,student,95453,16_student
551,25,M,programmer,55414,25_programmer
552,45,M,other,68147,45_other
553,58,M,educator,62901,58_educator
554,32,M,scientist,62901,32_scientist
555,29,F,educator,23227,29_educator
556,35,F,educator,30606,35_educator
557,30,F,writer,11217,30_writer
558,56,F,writer,63132,56_writer
559,69,M,executive,10022,69_executive
560,32,M,student,10003,32_student
561,23,M,engineer,60005,23_engineer
562,54,F,administrator,20879,54_administrator
563,39,F,librarian,32707,39_librarian
564,65,M,retired,94591,65_retired
565,40,M,student,55422,40_student
566,20,M,student,14627,20_student
567,24,M,entertainment,10003,24_entertainment
568,39,M,educator,01915,39_educator
569,34,M,educator,91903,34_educator
570,26,M,educator,14627,26_educator
571,34,M,artist,01945,34_artist
572,51,M,educator,20003,51_educator
573,68,M,retired,48911,68_retired
574,56,M,educator,53188,56_educator
575,33,M,marketing,46032,33_marketing
576,48,M,executive,98281,48_executive
577,36,F,student,77845,36_student
578,31,M,administrator,M7A1A,31_administrator
579,32,M,educator,48103,32_educator
580,16,M,student,17961,16_student
581,37,M,other,94131,37_other
582,17,M,student,93003,17_student
583,44,M,engineer,29631,44_engineer
584,25,M,student,27511,25_student
585,69,M,librarian,98501,69_librarian
586,20,M,student,79508,20_student
587,26,M,other,14216,26_other
588,18,F,student,93063,18_student
589,21,M,lawyer,90034,21_lawyer
590,50,M,educator,82435,50_educator
591,57,F,librarian,92093,57_librarian
592,18,M,student,97520,18_student
593,31,F,educator,68767,31_educator
594,46,M,educator,M4J2K,46_educator
595,25,M,programmer,31909,25_programmer
596,20,M,artist,77073,20_artist
597,23,M,other,84116,23_other
598,40,F,marketing,43085,40_marketing
599,22,F,student,R3T5K,22_student
600,34,M,programmer,02320,34_programmer
601,19,F,artist,99687,19_artist
602,47,F,other,34656,47_other
603,21,M,programmer,47905,21_programmer
604,39,M,educator,11787,39_educator
605,33,M,engineer,33716,33_engineer
606,28,M,programmer,63044,28_programmer
607,49,F,healthcare,02154,49_healthcare
608,22,M,other,10003,22_other
609,13,F,student,55106,13_student
610,22,M,student,21227,22_student
611,46,M,librarian,77008,46_librarian
612,36,M,educator,79070,36_educator
613,37,F,marketing,29678,37_marketing
614,54,M,educator,80227,54_educator
615,38,M,educator,27705,38_educator
616,55,M,scientist,50613,55_scientist
617,27,F,writer,11201,27_writer
618,15,F,student,44212,15_student
619,17,M,student,44134,17_student
620,18,F,writer,81648,18_writer
621,17,M,student,60402,17_student
622,25,M,programmer,14850,25_programmer
623,50,F,educator,60187,50_educator
624,19,M,student,30067,19_student
625,27,M,programmer,20723,27_programmer
626,23,M,scientist,19807,23_scientist
627,24,M,engineer,08034,24_engineer
628,13,M,none,94306,13_none
629,46,F,other,44224,46_other
630,26,F,healthcare,55408,26_healthcare
631,18,F,student,38866,18_student
632,18,M,student,55454,18_student
633,35,M,programmer,55414,35_programmer
634,39,M,engineer,T8H1N,39_engineer
635,22,M,other,23237,22_other
636,47,M,educator,48043,47_educator
637,30,M,other,74101,30_other
638,45,M,engineer,01940,45_engineer
639,42,F,librarian,12065,42_librarian
640,20,M,student,61801,20_student
641,24,M,student,60626,24_student
642,18,F,student,95521,18_student
643,39,M,scientist,55122,39_scientist
644,51,M,retired,63645,51_retired
645,27,M,programmer,53211,27_programmer
646,17,F,student,51250,17_student
647,40,M,educator,45810,40_educator
648,43,M,engineer,91351,43_engineer
649,20,M,student,39762,20_student
650,42,M,engineer,83814,42_engineer
651,65,M,retired,02903,65_retired
652,35,M,other,22911,35_other
653,31,M,executive,55105,31_executive
654,27,F,student,78739,27_student
655,50,F,healthcare,60657,50_healthcare
656,48,M,educator,10314,48_educator
657,26,F,none,78704,26_none
658,33,M,programmer,92626,33_programmer
659,31,M,educator,54248,31_educator
660,26,M,student,77380,26_student
661,28,M,programmer,98121,28_programmer
662,55,M,librarian,19102,55_librarian
663,26,M,other,19341,26_other
664,30,M,engineer,94115,30_engineer
665,25,M,administrator,55412,25_administrator
666,44,M,administrator,61820,44_administrator
667,35,M,librarian,01970,35_librarian
668,29,F,writer,10016,29_writer
669,37,M,other,20009,37_other
670,30,M,technician,21114,30_technician
671,21,M,programmer,91919,21_programmer
672,54,F,administrator,90095,54_administrator
673,51,M,educator,22906,51_educator
674,13,F,student,55337,13_student
675,34,M,other,28814,34_other
676,30,M,programmer,32712,30_programmer
677,20,M,other,99835,20_other
678,50,M,educator,61462,50_educator
679,20,F,student,54302,20_student
680,33,M,lawyer,90405,33_lawyer
681,44,F,marketing,97208,44_marketing
682,23,M,programmer,55128,23_programmer
683,42,M,librarian,23509,42_librarian
684,28,M,student,55414,28_student
685,32,F,librarian,55409,32_librarian
686,32,M,educator,26506,32_educator
687,31,F,healthcare,27713,31_healthcare
688,37,F,administrator,60476,37_administrator
689,25,M,other,45439,25_other
690,35,M,salesman,63304,35_salesman
691,34,M,educator,60089,34_educator
692,34,M,engineer,18053,34_engineer
693,43,F,healthcare,85210,43_healthcare
694,60,M,programmer,06365,60_programmer
695,26,M,writer,38115,26_writer
696,55,M,other,94920,55_other
697,25,M,other,77042,25_other
698,28,F,programmer,06906,28_programmer
699,44,M,other,96754,44_other
700,17,M,student,76309,17_student
701,51,F,librarian,56321,51_librarian
702,37,M,other,89104,37_other
703,26,M,educator,49512,26_educator
704,51,F,librarian,91105,51_librarian
705,21,F,student,54494,21_student
706,23,M,student,55454,23_student
707,56,F,librarian,19146,56_librarian
708,26,F,homemaker,96349,26_homemaker
709,21,M,other,N4T1A,21_other
710,19,M,student,92020,19_student
711,22,F,student,15203,22_student
712,22,F,student,54901,22_student
713,42,F,other,07204,42_other
714,26,M,engineer,55343,26_engineer
715,21,M,technician,91206,21_technician
716,36,F,administrator,44265,36_administrator
717,24,M,technician,84105,24_technician
718,42,M,technician,64118,42_technician
719,37,F,other,V0R2H,37_other
720,49,F,administrator,16506,49_administrator
721,24,F,entertainment,11238,24_entertainment
722,50,F,homemaker,17331,50_homemaker
723,26,M,executive,94403,26_executive
724,31,M,executive,40243,31_executive
725,21,M,student,91711,21_student
726,25,F,administrator,80538,25_administrator
727,25,M,student,78741,25_student
728,58,M,executive,94306,58_executive
729,19,M,student,56567,19_student
730,31,F,scientist,32114,31_scientist
731,41,F,educator,70403,41_educator
732,28,F,other,98405,28_other
733,44,F,other,60630,44_other
734,25,F,other,63108,25_other
735,29,F,healthcare,85719,29_healthcare
736,48,F,writer,94618,48_writer
737,30,M,programmer,98072,30_programmer
738,35,M,technician,95403,35_technician
739,35,M,technician,73162,35_technician
740,25,F,educator,22206,25_educator
741,25,M,writer,63108,25_writer
742,35,M,student,29210,35_student
743,31,M,programmer,92660,31_programmer
744,35,M,marketing,47024,35_marketing
745,42,M,writer,55113,42_writer
746,25,M,engineer,19047,25_engineer
747,19,M,other,93612,19_other
748,28,M,administrator,94720,28_administrator
749,33,M,other,80919,33_other
750,28,M,administrator,32303,28_administrator
751,24,F,other,90034,24_other
752,60,M,retired,21201,60_retired
753,56,M,salesman,91206,56_salesman
754,59,F,librarian,62901,59_librarian
755,44,F,educator,97007,44_educator
756,30,F,none,90247,30_none
757,26,M,student,55104,26_student
758,27,M,student,53706,27_student
759,20,F,student,68503,20_student
760,35,F,other,14211,35_other
761,17,M,student,97302,17_student
762,32,M,administrator,95050,32_administrator
763,27,M,scientist,02113,27_scientist
764,27,F,educator,62903,27_educator
765,31,M,student,33066,31_student
766,42,M,other,10960,42_other
767,70,M,engineer,00000,70_engineer
768,29,M,administrator,12866,29_administrator
769,39,M,executive,06927,39_executive
770,28,M,student,14216,28_student
771,26,M,student,15232,26_student
772,50,M,writer,27105,50_writer
773,20,M,student,55414,20_student
774,30,M,student,80027,30_student
775,46,M,executive,90036,46_executive
776,30,M,librarian,51157,30_librarian
777,63,M,programmer,01810,63_programmer
778,34,M,student,01960,34_student
779,31,M,student,K7L5J,31_student
780,49,M,programmer,94560,49_programmer
781,20,M,student,48825,20_student
782,21,F,artist,33205,21_artist
783,30,M,marketing,77081,30_marketing
784,47,M,administrator,91040,47_administrator
785,32,M,engineer,23322,32_engineer
786,36,F,engineer,01754,36_engineer
787,18,F,student,98620,18_student
788,51,M,administrator,05779,51_administrator
789,29,M,other,55420,29_other
790,27,M,technician,80913,27_technician
791,31,M,educator,20064,31_educator
792,40,M,programmer,12205,40_programmer
793,22,M,student,85281,22_student
794,32,M,educator,57197,32_educator
795,30,M,programmer,08610,30_programmer
796,32,F,writer,33755,32_writer
797,44,F,other,62522,44_other
798,40,F,writer,64131,40_writer
799,49,F,administrator,19716,49_administrator
800,25,M,programmer,55337,25_programmer
801,22,M,writer,92154,22_writer
802,35,M,administrator,34105,35_administrator
803,70,M,administrator,78212,70_administrator
804,39,M,educator,61820,39_educator
805,27,F,other,20009,27_other
806,27,M,marketing,11217,27_marketing
807,41,F,healthcare,93555,41_healthcare
808,45,M,salesman,90016,45_salesman
809,50,F,marketing,30803,50_marketing
810,55,F,other,80526,55_other
811,40,F,educator,73013,40_educator
812,22,M,technician,76234,22_technician
813,14,F,student,02136,14_student
814,30,M,other,12345,30_other
815,32,M,other,28806,32_other
816,34,M,other,20755,34_other
817,19,M,student,60152,19_student
818,28,M,librarian,27514,28_librarian
819,59,M,administrator,40205,59_administrator
820,22,M,student,37725,22_student
821,37,M,engineer,77845,37_engineer
822,29,F,librarian,53144,29_librarian
823,27,M,artist,50322,27_artist
824,31,M,other,15017,31_other
825,44,M,engineer,05452,44_engineer
826,28,M,artist,77048,28_artist
827,23,F,engineer,80228,23_engineer
828,28,M,librarian,85282,28_librarian
829,48,M,writer,80209,48_writer
830,46,M,programmer,53066,46_programmer
831,21,M,other,33765,21_other
832,24,M,technician,77042,24_technician
833,34,M,writer,90019,34_writer
834,26,M,other,64153,26_other
835,44,F,executive,11577,44_executive
836,44,M,artist,10018,44_artist
837,36,F,artist,55409,36_artist
838,23,M,student,01375,23_student
839,38,F,entertainment,90814,38_entertainment
840,39,M,artist,55406,39_artist
841,45,M,doctor,47401,45_doctor
842,40,M,writer,93055,40_writer
843,35,M,librarian,44212,35_librarian
844,22,M,engineer,95662,22_engineer
845,64,M,doctor,97405,64_doctor
846,27,M,lawyer,47130,27_lawyer
847,29,M,student,55417,29_student
848,46,M,engineer,02146,46_engineer
849,15,F,student,25652,15_student
850,34,M,technician,78390,34_technician
851,18,M,other,29646,18_other
852,46,M,administrator,94086,46_administrator
853,49,M,writer,40515,49_writer
854,29,F,student,55408,29_student
855,53,M,librarian,04988,53_librarian
856,43,F,marketing,97215,43_marketing
857,35,F,administrator,V1G4L,35_administrator
858,63,M,educator,09645,63_educator
859,18,F,other,06492,18_other
860,70,F,retired,48322,70_retired
861,38,F,student,14085,38_student
862,25,M,executive,13820,25_executive
863,17,M,student,60089,17_student
864,27,M,programmer,63021,27_programmer
865,25,M,artist,11231,25_artist
866,45,M,other,60302,45_other
867,24,M,scientist,92507,24_scientist
868,21,M,programmer,55303,21_programmer
869,30,M,student,10025,30_student
870,22,M,student,65203,22_student
871,31,M,executive,44648,31_executive
872,19,F,student,74078,19_student
873,48,F,administrator,33763,48_administrator
874,36,M,scientist,37076,36_scientist
875,24,F,student,35802,24_student
876,41,M,other,20902,41_other
877,30,M,other,77504,30_other
878,50,F,educator,98027,50_educator
879,33,F,administrator,55337,33_administrator
880,13,M,student,83702,13_student
881,39,M,marketing,43017,39_marketing
882,35,M,engineer,40503,35_engineer
883,49,M,librarian,50266,49_librarian
884,44,M,engineer,55337,44_engineer
885,30,F,other,95316,30_other
886,20,M,student,61820,20_student
887,14,F,student,27249,14_student
888,41,M,scientist,17036,41_scientist
889,24,M,technician,78704,24_technician
890,32,M,student,97301,32_student
891,51,F,administrator,03062,51_administrator
892,36,M,other,45243,36_other
893,25,M,student,95823,25_student
894,47,M,educator,74075,47_educator
895,31,F,librarian,32301,31_librarian
896,28,M,writer,91505,28_writer
897,30,M,other,33484,30_other
898,23,M,homemaker,61755,23_homemaker
899,32,M,other,55116,32_other
900,60,M,retired,18505,60_retired
901,38,M,executive,L1V3W,38_executive
902,45,F,artist,97203,45_artist
903,28,M,educator,20850,28_educator
904,17,F,student,61073,17_student
905,27,M,other,30350,27_other
906,45,M,librarian,70124,45_librarian
907,25,F,other,80526,25_other
908,44,F,librarian,68504,44_librarian
909,50,F,educator,53171,50_educator
910,28,M,healthcare,29301,28_healthcare
911,37,F,writer,53210,37_writer
912,51,M,other,06512,51_other
913,27,M,student,76201,27_student
914,44,F,other,08105,44_other
915,50,M,entertainment,60614,50_entertainment
916,27,M,engineer,N2L5N,27_engineer
917,22,F,student,20006,22_student
918,40,M,scientist,70116,40_scientist
919,25,M,other,14216,25_other
920,30,F,artist,90008,30_artist
921,20,F,student,98801,20_student
922,29,F,administrator,21114,29_administrator
923,21,M,student,E2E3R,21_student
924,29,M,other,11753,29_other
925,18,F,salesman,49036,18_salesman
926,49,M,entertainment,01701,49_entertainment
927,23,M,programmer,55428,23_programmer
928,21,M,student,55408,21_student
929,44,M,scientist,53711,44_scientist
930,28,F,scientist,07310,28_scientist
931,60,M,educator,33556,60_educator
932,58,M,educator,06437,58_educator
933,28,M,student,48105,28_student
934,61,M,engineer,22902,61_engineer
935,42,M,doctor,66221,42_doctor
936,24,M,other,32789,24_other
937,48,M,educator,98072,48_educator
938,38,F,technician,55038,38_technician
939,26,F,student,33319,26_student
940,32,M,administrator,02215,32_administrator
941,20,M,student,97229,20_student
942,48,F,librarian,78209,48_librarian
943,22,M,student,77841,22_student
